"id","member_id","name","email","phone","member_type","registration_date","status","created_at","updated_at"
"61","STU001","John Smith","[email]","555-0101","student","2023-01-15","active","2025-11-09 15:08:28","2025-11-09 15:08:28"
"62","STU002","Sarah Johnson","[email]","555-0102","student","2023-02-20","active","2025-11-09 15:08:28","2025-11-09 15:08:28"
"63","STU003","Michael Brown","[email]","555-0103","student","2023-03-10","active","2025-11-09 15:08:28","2025-11-09 15:08:28"
"64","STU004","Emily Davis","[email]","555-0104","student","2023-04-05","active","2025-11-09 15:08:28","2025-11-09 15:08:28"
"65","STU005","David Wilson","[email]","555-0105","student","2023-05-12","active","2025-11-09 15:08:28","2025-11-09 15:08:28"
"66","STU006","Jessica Martinez","[email]","555-0106","student","2023-06-18","active","2025-11-09 15:08:29","2025-11-09 15:08:29"
"67","STU007","Christopher Lee","[email]","555-0107","student","2023-07-22","active","2025-11-09 15:08:29","2025-11-09 15:08:29"
"68","STU008","Ashley Garcia","[email]","555-0108","student","2023-08-30","active","2025-11-09 15:08:29","2025-11-09 15:08:29"
"69","STU009","Matthew Rodriguez","[email]","555-0109","student","2023-09-14","active","2025-11-09 15:08:29","2025-11-09 15:08:29"
"70","STU010","Amanda Anderson","[email]","555-0110","student","2023-10-08","active","2025-11-09 15:08:29","2025-11-09 15:08:29"
"71","STU011","James Taylor","[email]","555-0111","student","2022-11-20","active","2025-11-09 15:08:29","2025-11-09 15:08:29"
"72","STU012","Melissa Thomas","[email]","555-0112","student","2022-12-05","active","2025-11-09 15:08:29","2025-11-09 15:08:29"
"73","STU013","Robert Jackson","[email]","555-0113","student","2023-01-25","inactive","2025-11-09 15:08:29","2025-11-09 15:08:29"
"74","STU014","Michelle White","[email]","555-0114","student","2023-02-14","active","2025-11-09 15:08:29","2025-11-09 15:08:29"
"75","STU015","Daniel Harris","[email]","555-0115","student","2023-03-28","active","2025-11-09 15:08:29","2025-11-09 15:08:29"
"76","STU016","Laura Clark","[email]","555-0116","student","2023-04-16","active","2025-11-09 15:08:29","2025-11-09 15:08:29"
"77","STU017","Kevin Lewis","[email]","555-0117","student","2023-05-09","active","2025-11-09 15:08:29","2025-11-09 15:08:29"
"78","STU018","Nicole Walker","[email]","555-0118","student","2023-06-22","active","2025-11-09 15:08:29","2025-11-09 15:08:29"
"79","STU019","Ryan Hall","[email]","555-0119","student","2023-07-11","active","2025-11-09 15:08:29","2025-11-09 15:08:29"
"80","STU020","Stephanie Allen","[email]","555-0120","student","2023-08-04","active","2025-11-09 15:08:29","2025-11-09 15:08:29"
"81","FAC001","Dr. Robert Thompson","[email]","555-0201","faculty","2022-01-10","active","2025-11-09 15:08:29","2025-11-09 15:08:29"
"82","FAC002","Dr. Patricia Moore","[email]","555-0202","faculty","2022-02-15","active","2025-11-09 15:08:29","2025-11-09 15:08:29"
"83","FAC003","Dr. William Young","[email]","555-0203","faculty","2022-03-20","active","2025-11-09 15:08:29","2025-11-09 15:08:29"
"84","FAC004","Dr. Linda King","[email]","555-0204","faculty","2022-04-25","active","2025-11-09 15:08:29","2025-11-09 15:08:29"
"85","FAC005","Dr. Richard Wright","[email]","555-0205","faculty","2022-05-30","active","2025-11-09 15:08:29","2025-11-09 15:08:29"
"86","FAC006","Dr. Barbara Scott","[email]","555-0206","faculty","2022-06-10","active","2025-11-09 15:08:29","2025-11-09 15:08:29"
"87","FAC007","Dr. Joseph Green","[email]","555-0207","faculty","2022-07-15","active","2025-11-09 15:08:29","2025-11-09 15:08:29"
"88","PUB001","Jennifer Adams","[email]","555-0301","public","2023-09-01","active","2025-11-09 15:08:29","2025-11-09 15:08:29"
"89","PUB002","Mark Baker","[email]","555-0302","public","2023-10-15","active","2025-11-09 15:08:29","2025-11-09 15:08:29"
"90","PUB003","Lisa Carter","[email]","555-0303","public","2023-11-20","active","2025-11-09 15:08:29","2025-11-09 15:08:29"